Group1	Russia/StPetersburg-RII3992/2020|Mar-18	Stem
Group1	Russia/StPetersburg-RII8935S/2020|Apr-21	Singleton
Group1	Russia/StPetersburg-RII11299S/2020|May-02	Singleton
Group1	Russia/Samara-73406/2020|Mar-20	Stem
Group1	Russia/StPetersburg-RII4936S/2020|Apr-08	Stem
Group1	Russia/StPetersburg-RII4326S/2020|Mar-25	Singleton
Group1	Russia/SCPM-O-02/2020|Mar-22	Singleton
Group2	Russia/Moscow-71604/2020|Mar-19	Singleton
Group2	Russia/Moscow-80112/2020|Mar-23	Singleton
Group3	Russia/SPE-RII-10152V/2020|Apr-26	Singleton
Group3	Russia/Buryatia-86204/2020|Mar-29	Stem
Group4	Russia/Arkhangelsk-FMBA_2656_S56/2020|Jun-11	Singleton
Group4	Russia/CRIE4991529/2020|Jul-16	Singleton
Group4	Russia/Kirovo-Chepetsk-FMBA_EPIC-28267_S138/2020|Sep-28	Singleton
Group4	Russia/Arkhangelsk-FMBA_15819_S55/2020|Jun-19	Singleton
Group4	Russia/Arkhangelsk-FMBA_EPIC-23255_S71/2020|Oct-07	Singleton
Group5	Russia/MUR-RII-MH6214S/2020|Nov-11	Singleton
Group5	Russia/MUR-RII-MH6353S/2020|Nov-08	Singleton
Group5	Russia/MUR-RII-MH6309S/2020|Nov-11	Singleton
Group6	Russia/StPetersburg-RII7557S/2020|Apr-21	Singleton
Group6	Russia/StPetersburg-RII7553S/2020|Apr-21	Stem
Group6	Russia/StPetersburg-RII4144S/2020|Mar-20	Stem
Group7	Russia/ORL-RII-MH9331S/2020|Oct-12	Singleton
Group7	Russia/MUR-RII-MH5220S/2020|Sep-29	Singleton
Group8	Russia/MOW-RII-MH2014S/2020|May-15	Singleton
Group8	Russia/CRIE160583/2020|Mar-30	Stem
Group9	Russia/StPetersburg-RII6790V/2020|Apr-16	Stem
Group9	Russia/StPetersburg-RII6055S/2020|Apr-15	Stem
Group10	Russia/StPetersburg-RII4944S/2020|Apr-08	Stem
Group10	Russia/StPetersburg-RII6027S/2020|Apr-14	Stem
Group10	Russia/Sverdlovsk-82904/2020|Mar-25	Stem
Group10	Russia/StPetersburg-RII4384V/2020|Mar-29	Stem
Group10	Russia/StPetersburg-RII8890S/2020|Apr-23	Stem
Group10	Russia/StPetersburg-RII6031S/2020|Apr-14	Stem
Group10	Russia/StPetersburg-RII4382V/2020|Mar-29	Stem
Group10	Russia/StPetersburg-RII5942S/2020|Apr-13	Stem
Group10	Russia/StPetersburg-RII7594S/2020|Apr-21	Stem
Group10	Russia/StPetersburg-RII4949S/2020|Apr-09	Stem
Group10	Russia/Omsk-89001/2020|Apr-01	Stem
Group10	Russia/StPetersburg-RII7581S/2020|Apr-21	Stem
Group10	Russia/StPetersburg-RII8298S/2020|Apr-21	Singleton
Group11	Russia/Saint-Petersburg-FMBA_Spb-2540_S2/2020|Sep-04	Singleton
Group11	Russia/Saint-Petersburg-FMBA_234_merged/2020|Aug-22	Singleton
Group12	Russia/Moscow-62501/2020|Mar-11	Singleton
Group12	Russia/OMS-ORINFI-MH10267S/2020|Apr-19	Singleton
Group13	Russia/StPetersburg-RII9304V/2020|Apr-24	Singleton
Group13	Russia/StPetersburg-RII10128S/2020|Apr-26	Singleton
Group13	Russia/StPetersburg-RII5244S/2020|Apr-10	Singleton
Group13	Russia/StPetersburg-RII17536S/2020|May-26	Singleton
Group13	Russia/StPetersburg-RII15228S/2020|May-12	Singleton
Group13	Russia/Moscow-77627/2020|Mar-22	Singleton
Group13	Russia/StPetersburg-RII4937S/2020|Apr-08	Singleton
Group13	Russia/StPetersburg-RII7501S/2020|Apr-20	Singleton
Group13	Russia/StPetersburg-RII4637S/2020|Apr-05	Singleton
Group1	Russia/Kabardino-Balkaria-80501/2020|Mar-23	Stem
Group1	Russia/Kabardino-Balkaria-80503/2020|Mar-23	Stem
Group1	Russia/StPetersburg-RII13532S/2020|May-10	Stem
Group1	Russia/OMS-ORINFI-4143S/2020|May-28	Stem
Group1	Russia/OMS-ORINFI-7131S/2020|May-14	Stem
Group1	Russia/Buryatia-87106/2020|Mar-30	Stem
Group1	Russia/Tatarstan-82208/2020|Mar-24	Stem
Group1	Russia/Ulan-Ude-RII4562V/2020|Mar-25	Stem
Group1	Russia/Moscow_PMVL-2/2020|Mar-26	Stem
Group1	Russia/SPE-RII-18663V/2020|May-29	Stem
Group1	Russia/Buryatia-87105/2020|Mar-30	Stem
Group1	Russia/OMS-ORINFI-5782S/2020|Jun-05	Stem
Group1	Russia/StPetersburg-RII4532V/2020|Apr-03	Stem
Group1	Russia/StPetersburg-RII7545S/2020|Apr-20	Stem
Group1	Russia/StPetersburg-RII15229S/2020|May-12	Stem
Group1	Russia/StPetersburg-RII15671S/2020|May-15	Stem
Group1	Russia/Primorskiy-79001/2020|Mar-22	Stem
Group1	Russia/StPetersburg-RII11250S/2020|Apr-30	Stem
Group1	Russia/SAM-RARI-1011/2020|Apr-11	Stem
Group1	Russia/StPetersburg-RII7656S/2020|Apr-20	Stem
Group1	Russia/StPetersburg-RII17574S/2020|May-26	Stem
Group1	Russia/OMS-ORINFI-56S/2020|May-14	Stem
Group1	Russia/OMS-ORINFI-6390S/2020|Jun-05	Stem
Group1	Russia/OMS-ORINFI-9431S/2020|May-21	Stem
Group1	Russia/StPetersburg-RII7039V/2020|Apr-16	Stem
Group1	Russia/Buryatia-88903/2020|Apr-01	Stem
Group1	Russia/StPetersburg-RII10219S/2020|Apr-24	Stem
Group1	Russia/Buryatia-87104/2020|Mar-30	Stem
Group1	Russia/StPetersburg-64304/2020|Mar-13	Stem
Group1	Russia/StPetersburg-RII15674S/2020|May-15	Stem
Group1	Russia/Moscow_PMVL-7/2020|Mar-20	Stem
Group1	Russia/OMS-ORINFI-4768V-12K/2020|May-03	Stem
Group1	Russia/StPetersburg-RII10223S/2020|2020	Stem
Group1	Russia/Moscow-FMBA_2-3/2020|Apr-05	Stem
Group1	Russia/Vector_84801/2020|Mar-27	Stem
Group1	Russia/StPetersburg-RII15950V/2020|May-18	Stem
Group1	Russia/OMS-ORINFI-8296S/2020|May-17	Stem
Group1	Russia/SPE-RII-MH1598S/2020|Sep-13	Stem
Group1	Russia/OMS-ORINFI-57S/2020|May-14	Stem
Group1	Russia/SPE-RII-MH1597S/2020|Sep-12	Stem
Group1	Russia/OMS-ORINFI-58S/2020|May-14	Stem
Group1	Russia/StPetersburg-RII4332S/2020|Mar-25	Stem
Group1	Russia/OMS-ORINFI-3970S/2020|Jul-08	Stem
Group1	Russia/OMS-ORINFI-5753S/2020|May-25	Stem
Group1	Russia/StPetersburg-RII15065S/2020|May-14	Stem
Group1	Russia/OMS-ORINFI-2022S/2020|May-26	Stem
Group1	Russia/OMS-ORINFI-9080S/2020|May-19	Stem
Group1	Russia/OMS-ORINFI-47S/2020|May-14	Stem
Group1	Russia/StPetersburg-RII6065S/2020|Apr-15	Stem
Group1	Russia/StPetersburg-RII21797S/2020|Jun-07	Stem
Group1	Russia/StPetersburg-RII14691V/2020|May-13	Stem
Group1	Russia/OMS-ORINFI-2887S/2020|Apr-14	Stem
Group1	Russia/Novy_Urengoy-RII24783S/2020|2020-05	Stem
Group1	Russia/StPetersburg-RII10066V/2020|Apr-29	Stem
Group1	Russia/SPE-RII-16850V/2020|May-22	Stem
Group1	Russia/OMS-ORINFI-78S/2020|May-13	Stem
Group1	Russia/OMS-ORINFI-4507S/2020|Jun-03	Stem
Group1	Russia/OMS-ORINFI-106S/2020|May-13	Stem
Group1	Russia/Novy_Urengoy-RII24772S/2020|2020-05	Stem
Group1	Russia/Saint-Petersburg-FMBA_2-5/2020|Aug-11	Stem
Group1	Russia/StPetersburg-RII11144S/2020|May-03	Stem
Group1	Russia/OMS-ORINFI-6673S/2020|May-11	Stem
Group1	Russia/StPetersburg-RII7488S/2020|Apr-20	Stem
Group1	Russia/StPetersburg-RII11168S/2020|May-02	Stem
Group1	Russia/SPE-RII-22207V/2020|Jun-08	Stem
Group1	Russia/OMS-ORINFI-55S/2020|May-14	Stem
Group1	Russia/Novosibirsk-RII27321S/2020|May-07	Stem
Group1	Russia/OMS-ORINFI-9433S/2020|May-21	Stem
Group1	Russia/OMS-ORINFI-60S/2020|May-13	Stem
Group1	Russia/OMS-ORINFI-120S/2020|May-14	Stem
Group1	Russia/StPetersburg-RII7603S/2020|Apr-21	Stem
Group1	Russia/StPetersburg-RII11151S/2020|Apr-30	Stem
Group1	Russia/OMS-ORINFI-3769S/2020|May-28	Stem
Group1	Russia/StPetersburg-RII21769S/2020|Jun-06	Stem
Group1	Russia/OMS-ORINFI-56S-2/2020|Jun-17	Stem
Group1	Russia/Buryatia-84506/2020|Mar-27	Stem
